,protein,molecular_weight_kda,function,subcellular_location,expression_log2,time_h,donor_id,protein_name,gene
0,HBB_Hemoglobin,64.5,Oxygen transport,Cytoplasm,0.1117814165932862,2,A17362,HBB,Hemoglobin
1,ACTA1_Actin,42.0,Cell structure,Cytoplasm,0.2037400831834617,2,A17362,ACTA1,Actin
2,COL1A1_Collagen,300.0,Structural support,Extracellular,,2,A17362,COL1A1,Collagen
3,INS_Insulin,5.8,Regulation of glucose levels,Secreted,0.3511829964231454,2,A17362,INS,Insulin
4,MYH7_Myosin,220.0,Muscle contraction,Cytoplasm,-1.274221458,2,A17362,MYH7,Myosin
5,CYC1_Cytochrome c,12.4,Electron transport,Mitochondria,1.1396936422954709,2,A17362,CYC1,Cytochrome c
6,KRT18_Keratin,52.0,Structural support,Cytoplasm,1.5668528270612008,2,A17362,KRT18,Keratin
7,ALB_Albumin,66.5,Osmotic pressure regulation,Secreted,1.1071070942512828,2,A17362,ALB,Albumin
8,TUBA1B_Tubulin,50.5,Cell structure,Cytoplasm,-1.613590288,2,A17362,TUBA1B,Tubulin
9,FTH1_Ferritin,474.0,Iron storage,Cytoplasm,1.3218424946620826,2,A17362,FTH1,Ferritin
10,CAT_Catalase,60.0,Breakdown of hydrogen peroxide,Peroxisome,0.4163501353785888,2,A17362,CAT,Catalase
11,GAPDH_GAPDH,36.0,Glycolysis,Cytoplasm,1.081335788442935,2,A17362,GAPDH,GAPDH
12,FGA_Fibrinogen,340.0,Blood clotting,Plasma,1.359424755029599,2,A17362,FGA,Fibrinogen
13,ELN_Elastin,70.0,Elasticity of tissues,Extracellular,-0.898250392,2,A17362,ELN,Elastin
14,H1F0_Histone H1,21.0,DNA packaging,Nucleus,0.4832796981650684,2,A17362,H1F0,Histone H1
15,LCT_Lactase,160.0,Breakdown of lactose,Secreted,-1.864088615,2,A17362,LCT,Lactase
16,TP53_p53,53.0,Tumor suppression,Nucleus,1.2029298617798294,2,A17362,TP53,p53
17,CTRC_Chymotrypsin,25.0,Protein digestion,Secreted,0.2663917763311763,2,A17362,CTRC,Chymotrypsin
18,HSPA1A_HSP70,70.0,Protein folding,Cytoplasm,1.4406074839970673,2,A17362,HSPA1A,HSP70
19,AMY1A_Alpha-amylase,56.0,Starch digestion,Secreted,-0.581858562,2,A17362,AMY1A,Alpha-amylase
20,HK1_Hexokinase,102.0,Glycolysis,Cytoplasm,,2,A17362,HK1,Hexokinase
21,COL2A1_Collagen type II,285.0,Structural support,Extracellular,0.1356693063642713,2,A17362,COL2A1,Collagen type II
22,ACTB_Beta-actin,42.0,Cell structure,Cytoplasm,-0.751547934,2,A17362,ACTB,Beta-actin
23,TTN_Troponin T,37.0,Muscle contraction,Cytoplasm,-0.684876463,2,A17362,TTN,Troponin T
24,UBB_Ubiquitin,8.6,Protein degradation,Cytoplasm,-0.550696512,2,A17362,UBB,Ubiquitin
25,LAMA2_Laminin,850.0,Cell adhesion,Extracellular,-0.823458649,2,A17362,LAMA2,Laminin
26,ITGB1_Integrin,88.0,Cell adhesion,Membrane,1.1270864552087585,2,A17362,ITGB1,Integrin
27,PRDX1_Peroxiredoxin,22.0,Reduction of peroxides,Cytoplasm,-1.118103789,2,A17362,PRDX1,Peroxiredoxin
28,CASP3_Caspase-3,32.0,Apoptosis,Cytoplasm,-1.193697487,2,A17362,CASP3,Caspase-3
29,SOD1_SOD1,32.5,Superoxide breakdown,Cytoplasm,1.8726483374266425,2,A17362,SOD1,SOD1
30,TF_Transferrin,77.0,Iron transport,Secreted,-1.574155082,2,A17362,TF,Transferrin
31,GCG_Glucagon,3.5,Regulation of glucose levels,Secreted,-1.426451703,2,A17362,GCG,Glucagon
32,F2_Thrombin,37.0,Blood clotting,Secreted,-0.255042903,2,A17362,F2,Thrombin
33,NEFH_Neurofilament,110.0,Neuronal structure,Cytoplasm,1.5772978680901346,2,A17362,NEFH,Neurofilament
34,CALM1_Calmodulin,16.8,Calcium signaling,Cytoplasm,1.9276214202811264,2,A17362,CALM1,Calmodulin
35,PYGM_Glycogen phosphorylase,97.0,Glycogen breakdown,Cytoplasm,-1.310199536,2,A17362,PYGM,Glycogen phosphorylase
36,HRAS_Ras protein,21.0,Signal transduction,Cytoplasm,1.0228524856921175,2,A17362,HRAS,Ras protein
37,COL3A1_Collagen type III,300.0,Structural support,Extracellular,-0.214410125,2,A17362,COL3A1,Collagen type III
38,COL4A1_Collagen type IV,185.0,Structural support,Extracellular,-0.353199953,2,A17362,COL4A1,Collagen type IV
39,PKLR_Pyruvate kinase,57.0,Glycolysis,Cytoplasm,-1.718810013,2,A17362,PKLR,Pyruvate kinase
40,AK1_Adenylate kinase,21.7,ATP regeneration,Cytoplasm,0.4197693145709364,2,A17362,AK1,Adenylate kinase
41,COL5A1_Collagen type V,184.0,Structural support,Extracellular,1.874513116120501,2,A17362,COL5A1,Collagen type V
42,COL6A1_Collagen type VI,110.0,Structural support,Extracellular,0.1434322114536033,2,A17362,COL6A1,Collagen type VI
43,LAMB2_Laminin beta 2,210.0,Cell adhesion,Extracellular,-1.547600352,2,A17362,LAMB2,Laminin beta 2
44,ND1_NADH dehydrogenase,40.0,Electron transport,Mitochondria,-0.955409759,2,A17362,ND1,NADH dehydrogenase
45,ATP5F1_ATP synthase,55.0,ATP synthesis,Mitochondria,1.7948760263382415,2,A17362,ATP5F1,ATP synthase
46,HBB_Hemoglobin,64.5,Oxygen transport,Cytoplasm,-1.704550703,2,B24923,HBB,Hemoglobin
47,ACTA1_Actin,42.0,Cell structure,Cytoplasm,-0.97446515,2,B24923,ACTA1,Actin
48,COL1A1_Collagen,300.0,Structural support,Extracellular,0.3018154807197604,2,B24923,COL1A1,Collagen
49,INS_Insulin,5.8,Regulation of glucose levels,Secreted,1.0147809168328337,2,B24923,INS,Insulin
50,MYH7_Myosin,220.0,Muscle contraction,Cytoplasm,-1.47980397,2,B24923,MYH7,Myosin
51,CYC1_Cytochrome c,12.4,Electron transport,Mitochondria,1.655131336600185,2,B24923,CYC1,Cytochrome c
52,KRT18_Keratin,52.0,Structural support,Cytoplasm,0.1634205169333342,2,B24923,KRT18,Keratin
53,ALB_Albumin,66.5,Osmotic pressure regulation,Secreted,-0.199016798,2,B24923,ALB,Albumin
54,TUBA1B_Tubulin,50.5,Cell structure,Cytoplasm,0.4603213708922187,2,B24923,TUBA1B,Tubulin
55,FTH1_Ferritin,474.0,Iron storage,Cytoplasm,-1.896878127,2,B24923,FTH1,Ferritin
56,CAT_Catalase,60.0,Breakdown of hydrogen peroxide,Peroxisome,-1.526752247,2,B24923,CAT,Catalase
57,GAPDH_GAPDH,36.0,Glycolysis,Cytoplasm,0.1713128706427347,2,B24923,GAPDH,GAPDH
58,FGA_Fibrinogen,340.0,Blood clotting,Plasma,-1.835909091,2,B24923,FGA,Fibrinogen
59,ELN_Elastin,70.0,Elasticity of tissues,Extracellular,1.142176708899846,2,B24923,ELN,Elastin
60,H1F0_Histone H1,21.0,DNA packaging,Nucleus,-0.75625402,2,B24923,H1F0,Histone H1
61,LCT_Lactase,160.0,Breakdown of lactose,Secreted,0.2938825139435552,2,B24923,LCT,Lactase
62,TP53_p53,53.0,Tumor suppression,Nucleus,0.1047039872732993,2,B24923,TP53,p53
