,Protein,Molecular Weight (kDa),Function,Subcellular Location,log(2)_expression,Time point (h),Donor
0,HBB_Hemoglobin,64.5,Oxygen transport,Cytoplasm,0.11178141659328622,2,A17362
1,ACTA1_Actin,42,Cell structure,Cytoplasm,0.2037400831834617,2,A17362
2,COL1A1_Collagen,300,Structural support,Extracellular,,2,A17362
3,INS_Insulin,5.8,Regulation of glucose levels,Secreted,0.35118299642314543,2,A17362
4,MYH7_Myosin,220,Muscle contraction,Cytoplasm,-1.274221458,2,A17362
5,CYC1_Cytochrome c,12.4,Electron transport,Mitochondria,1.1396936422954709,2,A17362
6,KRT18_Keratin,52,Structural support,Cytoplasm,1.5668528270612008,2,A17362
7,ALB_Albumin,66.5,Osmotic pressure regulation,Secreted,1.1071070942512828,2,A17362
8,TUBA1B_Tubulin,50.5,Cell structure,Cytoplasm,-1.613590288,2,A17362
9,FTH1_Ferritin,474,Iron storage,Cytoplasm,1.3218424946620826,2,A17362
10,CAT_Catalase,60,Breakdown of hydrogen peroxide,Peroxisome,0.4163501353785888,2,A17362
11,GAPDH_GAPDH,36,Glycolysis,Cytoplasm,1.081335788442935,2,A17362
12,FGA_Fibrinogen,340,Blood clotting,Plasma,1.359424755029599,2,A17362
13,ELN_Elastin,70,Elasticity of tissues,Extracellular,-0.898250392,2,A17362
14,H1F0_Histone H1,21,DNA packaging,Nucleus,0.48327969816506844,2,A17362
15,LCT_Lactase,160,Breakdown of lactose,Secreted,-1.864088615,2,A17362
16,TP53_p53,53,Tumor suppression,Nucleus,1.2029298617798294,2,A17362
17,CTRC_Chymotrypsin,25,Protein digestion,Secreted,0.2663917763311763,2,A17362
18,HSPA1A_HSP70,70,Protein folding,Cytoplasm,1.4406074839970673,2,A17362
19,AMY1A_Alpha-amylase,56,Starch digestion,Secreted,-0.581858562,2,A17362
20,HK1_Hexokinase,102,Glycolysis,Cytoplasm,,2,A17362
21,COL2A1_Collagen type II,285,Structural support,Extracellular,0.13566930636427132,2,A17362
22,ACTB_Beta-actin,42,Cell structure,Cytoplasm,-0.751547934,2,A17362
23,TTN_Troponin T,37,Muscle contraction,Cytoplasm,-0.684876463,2,A17362
